y_true,y_pred_prob,y_pred
1,0.62840146,1
1,0.82701594,1
1,0.8696194,1
0,0.41313276,0
0,0.40841874,0
0,0.3839705,0
1,0.41313276,0
0,0.2412235,0
1,0.83980054,1
0,0.34837493,0
0,0.29251078,0
1,0.33377782,0
1,0.26884452,0
0,0.26354113,0
1,0.5022569,1
1,0.84016794,1
0,0.74624735,1
1,0.8893163,1
1,0.5470921,1
1,0.80620027,1
0,0.8295557,1
1,0.76963836,1
0,0.5444565,1
0,0.67366755,1
1,0.757203,1
1,0.7925138,1
1,0.8456906,1
1,0.5538081,1
1,0.8177385,1
1,0.7323784,1
0,0.3243236,0
0,0.32950544,0
1,0.41313276,0
0,0.2262563,0
0,0.4188804,0
0,0.3286106,0
0,0.3016599,0
1,0.3286106,0
1,0.6839295,1
0,0.2002525,0
1,0.73503447,1
0,0.33677724,0
1,0.3103673,0
0,0.3299965,0
0,0.5099955,1
0,0.18166241,0
0,0.6839295,1
0,0.38482317,0
0,0.3892549,0
1,0.5099955,1
1,0.8415955,1
0,0.20089145,0
1,0.77953535,1
0,0.15466487,0
0,0.46196947,0
1,0.8432405,1
0,0.30108497,0
0,0.344643,0
1,0.3892549,0
1,0.48956802,0
0,0.33677724,0
1,0.9132736,1
0,0.324983,0
0,0.16591172,0
0,0.33677724,0
0,0.18957739,0
0,0.13715446,0
1,0.30794537,0
1,0.3572231,0
1,0.8164286,1
0,0.44631243,0
1,0.71069115,1
1,0.43963498,0
0,0.3299965,0
0,0.52913034,1
1,0.8111054,1
1,0.8430138,1
1,0.5458901,1
0,0.40293032,0
0,0.39782047,0
1,0.32449058,0
1,0.7456912,1
0,0.3350858,0
0,0.4040057,0
0,0.26882607,0
1,0.7955222,1
1,0.45028326,0
0,0.3299965,0
1,0.40708813,0
0,0.62840146,1
1,0.44257075,0
0,0.41211495,0
0,0.48956802,0
1,0.2618791,0
0,0.44257075,0
0,0.40708813,0
0,0.64862704,1
1,0.7947931,1
1,0.6560601,1
0,0.3892549,0
1,0.62017304,1
0,0.618906,1
0,0.22127557,0
1,0.70260984,1
0,0.30794537,0
0,0.80620027,1
1,0.44631243,0
0,0.67046744,1
0,0.32141453,0
1,0.23557386,0
1,0.61140424,1
0,0.15665843,0
1,0.76421434,1
1,0.67422414,1
1,0.5702064,1
0,0.42336413,0
0,0.4040057,0
0,0.30794537,0
1,0.59225565,1
1,0.5944219,1
0,0.38482317,0
0,0.2262563,0
0,0.6461018,1
1,0.4852315,0
0,0.30794537,0
1,0.6275797,1
1,0.7840566,1
0,0.42336413,0
0,0.34837493,0
0,0.7391787,1
0,0.3779138,0
0,0.26038992,0
1,0.87953234,1
0,0.2201962,0
0,0.39782047,0
0,0.20680602,0
0,0.3243236,0
0,0.3243236,0
1,0.79038984,1
1,0.89577544,1
0,0.3779138,0
0,0.36383814,0
1,0.59482205,1
1,0.22525185,0
0,0.19231254,0
0,0.42749247,0
0,0.80036414,1
0,0.19802494,0
1,0.7640796,1
0,0.21600853,0
1,0.36383814,0
1,0.32957298,0
0,0.92822504,1
0,0.29035315,0
1,0.81232816,1
0,0.2265778,0
1,0.6690796,1
1,0.15846515,0
1,0.8854395,1
1,0.77388567,1
0,0.21686669,0
1,0.8206828,1
1,0.73503447,1
0,0.89830834,1
0,0.8519711,1
1,0.64017564,1
1,0.28581098,0
1,0.3040144,0
1,0.69815946,1
1,0.36405483,0
1,0.7984713,1
1,0.8491827,1
1,0.6063795,1
0,0.2262563,0
0,0.2262563,0
0,0.285956,0
1,0.9645433,1
0,0.12859143,0
1,0.77234983,1
0,0.3350858,0
0,0.24598315,0
0,0.3615864,0
0,0.36383814,0
1,0.4040057,0
0,0.80651593,1
1,0.64206153,1
0,0.4040057,0
0,0.39782047,0
0,0.3299965,0
1,0.87145716,1
1,0.64972216,1
1,0.81130135,1
1,0.46196947,0
1,0.5470921,1
1,0.8288018,1
0,0.20756464,0
1,0.5022569,1
1,0.7481833,1
1,0.40841874,0
1,0.4040057,0
0,0.34837493,0
0,0.21600853,0
1,0.76354265,1
0,0.21438031,0
0,0.30794537,0
0,0.15498433,0
1,0.6839295,1
0,0.22525185,0
0,0.24809626,0
0,0.23444578,0
1,0.9036577,1
0,0.48956802,0
0,0.26778588,0
0,0.34837493,0
1,0.3286106,0
1,0.24839011,0
1,0.69203746,1
1,0.75517607,1
0,0.34837493,0
0,0.22833103,0
1,0.48956802,0
0,0.66440654,1
0,0.5099955,1
0,0.49634925,0
0,0.34837493,0
0,0.324983,0
1,0.90996134,1
0,0.36949766,0
1,0.56417423,1
1,0.39782047,0
1,0.87927526,1
0,0.3103673,0
1,0.8956418,1
1,0.73360646,1
0,0.46196947,0
0,0.6506416,1
1,0.8760606,1
0,0.5099955,1
1,0.70260984,1
1,0.28581098,0
0,0.2412235,0
0,0.31665257,0
